Date,Steps,"Distance (m)","Elevation (m)","Active calories"
2017-09-25,4276,3173.927,0,111
2017-09-24,7509,5660.653,0,198
2017-09-23,4756,3513.033,0,123
2017-09-22,5750,4262.959,0,149
2017-09-21,8563,6438.944,0,225
2017-09-20,4451,3287.745,0,115
2017-09-19,5667,4201.265,0,147
2017-09-18,5452,4058.156,0,142
2017-09-17,4220,3117.117,0,109
2017-09-16,13377,9927.429,0,345
2017-09-15,7544,5811.602,0,202
2017-09-14,8739,6679.232,0,233
2017-09-13,9182,7057.131,0,245
2017-09-12,7316,5532.271,0,192
2017-09-11,7282,5489.032,0,190
2017-09-10,3019,2229.993,0,77
2017-09-09,3042,2246.982,0,78
2017-09-08,7035,5196.427,0,181
2017-09-07,7984,6040.365,0,210
2017-09-06,7208,5448.927,0,189
2017-09-05,8010,5948.402,0,207
2017-09-04,5654,4176.342,0,145
2017-09-03,7556,5581.265,0,194
2017-09-02,15221,11563.18,0,402
2017-09-01,7230,5419.479,0,188
2017-08-31,8722,6698.715,0,234
2017-08-30,11550,8531.45,0,296
2017-08-29,10077,7443.416,0,258
2017-08-28,16299,12039.32,0,417
2017-08-27,10968,8117.386,0,281
2017-08-26,18327,13584.15,0,471
2017-08-25,16655,12302.28,0,426
2017-08-24,14645,10817.58,0,375
2017-08-23,12282,9072.153,0,314
2017-08-22,17268,12755.08,0,442
2017-08-21,15750,11665.45,0,404
2017-08-20,10107,7465.569,0,258
2017-08-19,11137,8226.394,0,286
2017-08-15,9993,7648.771,0,267
2017-08-14,8777,6765.252,0,237
2017-08-13,8628,6373.105,0,222
2017-08-12,12840,9892.892,0,345
2017-08-11,9224,6941.492,0,242
2017-08-10,7357,5639.907,0,195
2017-08-09,10244,8014.149,0,277
2017-08-08,7732,5883.459,0,205
2017-08-07,7771,5900.654,0,205
2017-08-06,3893,2875.577,0,100
2017-08-05,5916,4369.874,0,152
2017-08-04,3656,2700.516,0,94
2017-08-03,7059,5465.999,0,190
2017-08-02,7477,5602.181,0,194
2017-08-01,5785,4288.427,0,148
2017-07-31,6029,4485.126,0,156
2017-07-30,8739,6455.094,0,224
2017-07-29,17173,13449.1,0,470
2017-07-28,7892,5829.456,0,203
2017-07-27,6290,4661.45,0,162
2017-07-26,4909,3641.623,0,127
2017-07-25,9819,7506.342,0,261
2017-07-24,5691,4203.68,0,146
2017-07-23,8980,6633.113,0,232
2017-07-22,6557,4843.352,0,167
2017-07-21,10726,8132.516,0,284
2017-07-20,9136,6842.922,0,239
2017-07-19,5655,4177.086,0,145
2017-07-18,7127,5327.304,0,185
2017-07-17,4611,3421.501,0,119
2017-07-16,23369,17725.19,0,622
2017-07-15,7954,5875.252,0,205
2017-07-14,15860,12612.88,0,437
2017-07-13,5709,4280.54,0,149
2017-07-12,6096,4549.681,0,158
2017-07-11,6815,5033.93,0,175
2017-07-10,8040,5969.916,0,208
2017-07-09,7275,5373.707,0,186
2017-07-08,10941,8475.898,0,293
2017-07-07,5888,4349.193,0,150
2017-07-06,11259,8427.939,0,292
2017-07-05,6895,5093.018,0,177
2017-07-04,7075,5256.989,0,183
2017-07-03,8971,6692.064,0,233
2017-07-02,8597,6402.925,0,222
2017-07-01,6784,5011.029,0,175
2017-06-30,7317,5437.401,0,188
2017-06-29,7905,6064.092,0,211
2017-06-28,8713,6660.161,0,231
2017-06-27,9570,7194.006,0,250
2017-06-26,5651,4205.28,0,146
2017-06-25,8416,6216.514,0,215
2017-06-24,14296,10735.43,0,372
2017-06-23,8183,6236.245,0,217
2017-06-22,7120,5321.633,0,185
2017-06-21,363,268.131,0,9
2017-01-20,0,0,0,0
2017-01-19,9671,8270.191,50.74,291
2017-01-18,9224,7880.578,5.56,279
2017-01-17,4736,3930.6,0,139
2017-01-16,8716,7251.88,0,257
2017-01-15,7664,6568.062,0,246
2017-01-14,0,0,0,0
2017-01-13,0,0,0,0
2017-01-12,0,0,0,0
2017-01-11,0,0,0,0
2017-01-10,0,0,0,0
2017-01-09,0,0,0,0
2017-01-08,0,0,0,0
2017-01-07,0,0,0,0
