ADDRESS_ID,RES_DELETED,RES_CREATED,RES_MESSAGE_REF,RES_UPDATED,address_1,address_2,address_3,address_4,address_5,city,county,postcode
1,,,,,Field Jardin,Long Eaton,,,,Nottingham,Derbyshire,NG10 1ZZ
4001,,,,,2 Braunstone Court,Menston,,,,Ilkley,West Yorkshire,LS29 6QH
4002,,,,,16 New Station Street,,,,,Leeds,West Yorkshire,LS1
4003,,,,,24 Church Lane,,,,,Leeds,West Yorkshire,LS15 8BD
4004,,,,,5 Springs Lane,,,,,Wetherby,West Yorkshire,LS22 5EN
4005,,,,,35 Wharfedale Court,,,,,Leeds,West Yorkshire,LS14 6RE
4006,,,,,318 Wide Lane,Morley,,,,Leeds,West Yorkshire,LS27 8SS
4007,,,,,10 Marsh Lane,,,,,Leeds,West Yorkshire,LS9
4008,,,,,16 Harley Walk,,,,,Leeds,West Yorkshire,LS13 4PU
4009,,,,,1 Coppice Head,Rothwell,,,,Leeds,West Yorkshire,LS26 0DX
4010,,,,,468 Shadwell Lane,,,,,Leeds,West Yorkshire,LS17 8BA
4011,,,,,84 Kelmscott Lane,,,,,Leeds,West Yorkshire,LS15 8JU
4012,,,,,23 Potternewton Court,,,,,Leeds,West Yorkshire,LS7 3RN
4013,,,,,30 Oakwood Grange Lane,,,,,Leeds,West Yorkshire,LS8 2PF
4014,,,,,1 Lynwood Mount,,,,,Leeds,West Yorkshire,LS12 4AX
4015,,,,,11 Ashgrove Mews,,,,,Leeds,West Yorkshire,LS13 1PS
4016,,,,,18 Stonebridge Avenue,,,,,Leeds,West Yorkshire,LS12 5AL
4017,,,,,2 John Charles Way,,,,,Leeds,West Yorkshire,LS12 6LY
4018,,,,,29 Coniston Gardens,,,,,Leeds,West Yorkshire,LS15 0BL
4019,,,,,5 Welburn Avenue,,,,,Leeds,West Yorkshire,LS16 5HJ
4020,,,,,6 Barleyfields Close,Wetherby,,,,Wetherby,West Yorkshire,LS22 7FP
4021,,,,,2 Sovereign Street,,,,,Leeds,West Yorkshire,LS1
4022,,,,,15 Queen's Road,,,,,Leeds,West Yorkshire,LS6 1NY
4023,,,,,2 Redhall Gate,,,,,Leeds,West Yorkshire,LS11 8EL
4024,,,,,31 The Grove,Ilkley,,,,Ilkley,West Yorkshire,LS29 9NQ
4025,,,,,12 Clovelly Grove,,,,,Leeds,West Yorkshire,LS11 6DZ
4026,,,,,8 Rycroft Gardens,,,,,Leeds,West Yorkshire,LS13 4PR
4027,,,,,6 Princes Grove,,,,,Leeds,West Yorkshire,LS6 2AW
4028,,,,,10 Wells Croft,,,,,Leeds,West Yorkshire,LS6 4LA
4029,,,,,838A York Road,,,,,Leeds,West Yorkshire,LS14 6DY
4030,,,,,2 Main Street,Bickerton,,,,Wetherby,North Yorkshire,LS22 5ER
4031,,,,,16 Chepstow Drive,,,,,Leeds,West Yorkshire,LS10 4UJ
4032,,,,, Badgers Gate,,,,,Ilkley,North Yorkshire,LS29 0ET
4033,,,,,11 Lilac Close,Addingham,,,,Ilkley,West Yorkshire,LS29 0SF
4034,,,,,2 Tempest Road,,,,,Leeds,West Yorkshire,LS11 7AW
4035,,,,,2 Carlton Drive,Guiseley,,,,Leeds,West Yorkshire,LS20 9NQ
4036,,,,,27 Hunslet Hall Road,,,,,Leeds,West Yorkshire,LS11
4037,,,,,5 Ingthorpe Way,Monk Fryston,,,,Leeds,North Yorkshire,LS25 5DN
4038,,,,,17 East Grange Square,,,,,Leeds,West Yorkshire,LS10 3EN
4039,,,,,42981 Mackintosh Road,Horsforth,,,,Leeds,West Yorkshire,LS18 4GH
4040,,,,,12 Normanton Grove,,,,,Leeds,West Yorkshire,LS11 8LD
4041,,,,,8 Barthorpe Crescent,,,,,Leeds,West Yorkshire,LS17 5PE
4042,,,,,21 Barcroft Grove,Yeadon,,,,Leeds,West Yorkshire,LS19 7XZ
4043,,,,, Hallfield Lane,Wetherby,,,,Wetherby,West Yorkshire,LS22
4044,,,,,2 Lincoln Way,Sherburn in Elmet,,,,Leeds,North Yorkshire,LS25 6PJ
4045,,,,,3 West End Drive,Horsforth,,,,Leeds,West Yorkshire,LS18 5JR
4046,,,,,32 Easterly Road,,,,,Leeds,West Yorkshire,LS8 3AA
4047,,,,,15 Laneside Fold,Morley,,,,Leeds,West Yorkshire,LS27 9SB
4048,,,,,21 Saint Philips Avenue,,,,,Leeds,West Yorkshire,LS10 3SJ
4049,,,,,14 Twentyman Walk,,,,,Leeds,West Yorkshire,LS10 4FG
4050,,,,,10 Lyndale,Kippax,,,,Leeds,West Yorkshire,LS25 7LF
4051,,,,,1 Westfield Avenue,Yeadon,,,,Leeds,West Yorkshire,LS19 7NU
4052,,,,,12 Westbrook Lane,Horsforth,,,,Leeds,West Yorkshire,LS18 5RG
4053,,,,,41 Bodmin Road,,,,,Leeds,West Yorkshire,LS10 4PL
4054,,,,,42248 Grove Promenade,Ilkley,,,,Ilkley,West Yorkshire,LS298AF
4055,,,,,44 Saint Peter's Court,,,,,Leeds,West Yorkshire,LS11 5NR
4056,,,,,5 Ross Grove,,,,,Leeds,West Yorkshire,LS13 1BE
4057,,,,,8 Southlands Close,South Milford,,,,Leeds,North Yorkshire,LS25 5NU
4058,,,,,3 Station Lane,Collingham,,,,Wetherby,West Yorkshire,LS22 5BP
4059,,,,,5 Westfield Lane,Kippax,,,,Leeds,West Yorkshire,LS25 7LY
4060,,,,,18-20 Smallwell Yd,,,,,Leeds,West Yorkshire,LS2 8TS
4061,,,,,15 Glebe Avenue,,,,,Leeds,West Yorkshire,LS5 3HN
